,online_order,book_table,rate,votes,location,rest_type,cuisines,cost,menu_item
0,1,1,4.1,775,1,11,305,800.0,214
1,1,0,4.1,787,1,11,137,800.0,214
2,1,0,3.8,918,1,9,116,800.0,214
3,0,0,3.7,88,1,31,363,300.0,214
4,0,0,3.8,166,3,11,308,600.0,214
5,1,0,3.8,286,3,11,247,600.0,214
6,1,1,4.6,2556,1,13,326,600.0,214
7,1,0,4.0,324,1,7,112,700.0,214
8,1,0,4.2,504,1,7,117,550.0,214
9,1,0,4.1,402,1,7,73,500.0,214
10,1,1,4.2,150,1,7,112,600.0,214
11,1,1,4.2,164,1,7,86,500.0,214
12,0,0,4.0,424,1,7,87,450.0,214
13,1,0,3.8,918,1,9,116,800.0,214
14,1,0,3.8,90,1,7,73,650.0,214
15,1,0,3.9,133,1,7,103,800.0,214
16,1,0,3.8,144,1,7,123,700.0,214
17,0,0,3.9,93,1,7,109,300.0,214
18,1,0,3.0,62,1,7,105,400.0,214
19,1,0,3.7,180,1,7,118,500.0,214
20,1,0,3.6,62,1,32,213,600.0,214
21,0,0,3.8,148,3,13,256,550.0,214
22,1,0,4.0,219,3,7,108,600.0,214
23,1,0,2.8,506,1,31,296,500.0,214
24,1,0,3.9,172,1,16,325,750.0,214
25,1,0,4.2,415,1,31,255,500.0,66
26,1,0,3.9,230,1,16,40,650.0,214
27,1,0,4.2,1647,1,11,143,600.0,214
28,1,0,4.4,4884,6,11,307,750.0,214
29,1,0,3.8,133,3,31,376,200.0,214
30,1,0,3.9,286,1,31,67,500.0,214
31,1,0,3.9,540,1,31,328,800.0,214
32,1,1,4.6,2556,1,13,326,600.0,214
33,0,0,3.8,36,1,16,291,400.0,214
34,1,0,3.6,244,8,31,258,300.0,9
35,1,0,4.0,804,8,11,266,450.0,200
36,1,0,3.7,679,10,11,141,850.0,214
37,1,0,3.1,245,8,31,276,300.0,197
38,0,0,4.3,345,1,17,203,400.0,214
39,1,0,4.0,618,6,11,55,750.0,214
40,0,0,4.0,1047,1,31,212,450.0,214
41,1,0,3.9,627,1,16,197,450.0,0
42,1,1,4.2,354,1,11,20,800.0,214
43,0,0,4.2,244,1,11,216,800.0,214
44,1,1,3.6,163,8,11,194,800.0,214
45,0,1,4.0,808,1,11,258,850.0,214
46,1,0,4.1,1720,3,31,300,400.0,214
47,0,0,4.1,868,1,28,157,1200.0,214
48,0,0,4.1,520,1,31,45,300.0,214
49,0,0,3.6,299,1,31,188,300.0,214
50,1,0,4.1,558,3,31,346,150.0,22
51,0,0,3.8,39,1,31,354,350.0,214
52,1,0,4.2,146,1,4,34,400.0,214
53,1,0,4.4,4401,6,11,54,600.0,214
54,0,0,2.6,283,1,11,247,600.0,214
55,0,0,3.3,62,1,2,364,800.0,214
56,0,0,3.7,65,1,31,190,300.0,214
57,1,0,3.8,71,3,17,206,400.0,214
58,0,0,3.5,52,1,31,346,300.0,214
59,0,0,3.7,130,1,31,346,200.0,214
60,0,0,3.8,45,1,36,23,400.0,214
61,1,0,4.1,201,1,31,368,300.0,147
62,1,0,4.0,771,1,11,364,450.0,191
63,0,0,3.0,98,1,2,258,800.0,214
64,1,1,4.1,175,6,11,365,500.0,108
65,1,0,3.8,540,3,11,299,650.0,214
66,1,0,3.8,124,8,31,134,400.0,214
67,1,0,4.1,340,1,36,306,500.0,214
68,1,0,3.8,505,1,31,67,450.0,214
69,1,0,4.1,438,6,17,169,500.0,214
70,1,0,3.7,264,9,11,263,750.0,214
71,1,0,3.7,97,6,31,305,350.0,214
72,1,0,3.6,195,6,11,139,800.0,214
73,1,0,4.6,228,6,7,80,400.0,214
74,1,1,4.1,364,6,11,382,1200.0,214
75,1,0,3.7,107,3,4,36,150.0,214
76,1,0,3.2,167,8,31,367,300.0,173
77,1,0,4.2,64,3,31,341,500.0,214
78,1,0,3.0,290,1,31,265,450.0,214
79,1,0,4.1,233,3,31,375,200.0,214
80,1,0,3.8,115,8,31,186,250.0,214
81,1,1,3.9,291,6,7,84,650.0,115
82,1,0,4.5,155,6,4,37,300.0,214
83,1,0,4.1,305,8,11,209,700.0,214
84,1,0,3.9,38,1,17,201,150.0,214
85,1,0,3.9,441,1,31,366,400.0,214
86,1,0,4.3,630,6,31,322,200.0,214
87,1,0,3.9,160,8,31,16,300.0,214
88,1,0,4.2,287,1,31,247,350.0,214
89,1,0,4.1,402,1,7,73,500.0,214
90,1,0,3.8,469,3,11,260,750.0,214
91,1,0,3.3,511,8,11,22,550.0,214
92,1,0,3.9,264,1,31,346,200.0,214
93,1,0,3.0,62,1,7,105,400.0,214
94,1,0,3.8,693,1,11,328,750.0,214
95,1,0,3.8,242,6,11,234,650.0,214
96,1,0,4.1,163,3,31,151,500.0,214
97,1,0,4.2,191,3,31,376,250.0,166
98,1,0,3.5,32,1,31,335,150.0,214
99,1,0,2.5,247,1,11,247,500.0,214
100,1,1,4.1,2339,6,11,259,1500.0,214
101,1,0,4.1,337,6,31,126,300.0,214
102,1,0,3.9,135,1,11,269,800.0,214
103,1,0,3.6,172,14,11,258,700.0,214
104,1,0,3.6,105,1,11,384,700.0,214
105,1,0,4.2,504,1,7,117,550.0,214
106,1,1,4.3,1129,6,11,218,1300.0,214
107,1,0,4.3,860,1,17,168,500.0,214
108,1,0,3.8,412,6,11,15,700.0,214
109,1,1,3.9,142,6,11,236,1000.0,214
110,1,0,3.6,143,6,11,350,750.0,214
111,1,0,4.4,181,6,4,39,250.0,214
112,1,0,3.8,70,6,31,321,200.0,214
113,1,0,3.8,164,3,31,330,600.0,214
114,1,0,3.6,58,8,31,83,650.0,214
115,0,0,3.8,148,3,13,256,550.0,214
116,0,0,3.9,206,3,31,362,450.0,214
117,0,0,3.7,217,3,11,284,450.0,214
118,0,0,3.8,148,3,31,190,150.0,214
119,1,0,2.9,177,6,11,262,700.0,214
120,1,0,3.7,136,1,31,339,600.0,214
121,1,0,4.1,185,6,31,220,200.0,214
122,1,0,3.8,155,9,11,368,400.0,214
123,1,0,3.8,42,1,31,364,300.0,120
124,1,0,3.8,286,3,11,247,600.0,214
125,1,0,3.8,160,1,11,258,700.0,214
126,1,0,3.8,59,1,11,258,750.0,214
127,1,0,4.0,89,6,31,348,200.0,214
128,1,0,3.9,40,3,11,283,600.0,214
129,1,0,2.5,35,3,31,174,200.0,214
130,1,0,3.6,62,1,32,213,600.0,214
131,1,0,4.1,139,6,11,282,550.0,214
132,1,0,3.7,237,1,31,358,200.0,133
133,1,0,3.9,388,1,11,61,650.0,214
134,1,0,3.9,128,8,11,356,500.0,3
135,1,1,4.1,1875,6,11,249,1200.0,214
136,1,0,3.8,90,1,7,73,650.0,214
137,1,0,4.2,179,1,16,325,600.0,214
138,1,0,4.3,275,3,31,346,100.0,109
139,1,0,3.7,323,6,11,143,850.0,214
140,1,0,4.3,322,6,11,346,400.0,214
141,1,0,2.6,157,6,7,76,450.0,214
142,1,0,3.9,543,3,31,358,300.0,110
143,1,0,3.7,180,1,7,118,500.0,214
144,1,0,4.2,444,3,31,346,100.0,163
145,1,0,3.9,134,6,31,379,400.0,174
146,1,0,3.8,577,6,11,311,900.0,214
147,1,0,3.9,144,6,11,279,550.0,214
148,1,0,4.1,787,1,11,137,800.0,214
149,1,0,3.6,84,1,31,364,250.0,4
150,1,1,4.0,349,1,11,343,1200.0,214
151,1,0,3.7,248,8,31,294,400.0,214
152,1,0,4.1,216,3,7,90,500.0,214
153,1,0,4.0,324,1,7,112,700.0,214
154,1,0,2.6,231,8,31,280,400.0,186
155,1,0,3.4,102,14,11,365,400.0,31
156,1,0,3.9,133,1,7,103,800.0,214
157,1,0,2.8,45,1,11,333,800.0,214
158,1,0,3.8,75,1,31,177,200.0,214
159,1,0,4.0,53,10,16,239,600.0,214
160,1,1,4.2,815,6,11,258,900.0,214
161,1,1,4.0,633,1,11,258,800.0,214
162,1,0,3.5,56,6,17,205,400.0,214
163,1,0,3.9,70,1,17,180,400.0,214
164,1,0,3.9,91,6,7,102,300.0,214
165,1,0,3.8,77,8,7,93,650.0,214
166,1,0,3.8,210,8,11,270,600.0,214
167,1,0,4.1,130,6,7,115,650.0,214
168,1,0,4.1,30,6,4,39,100.0,214
169,1,0,3.8,144,1,7,123,700.0,214
170,1,0,3.7,133,6,11,142,700.0,214
171,1,0,4.0,136,6,31,358,350.0,67
172,1,0,3.8,74,3,31,364,300.0,214
173,1,0,3.7,54,3,7,80,600.0,214
174,1,0,3.4,58,3,7,100,400.0,214
175,1,0,3.6,129,1,11,235,600.0,214
176,1,0,3.5,41,13,21,329,400.0,214
177,1,0,4.1,176,3,11,12,800.0,214
178,1,0,3.7,47,6,33,179,400.0,214
179,1,1,3.7,36,6,11,135,650.0,214
180,1,0,3.9,101,3,31,346,150.0,214
181,1,1,4.1,442,6,30,153,1200.0,214
182,1,0,3.8,53,6,31,202,250.0,214
183,1,0,4.0,232,6,31,353,400.0,214
184,1,0,3.9,221,6,11,122,700.0,214
185,1,1,4.1,1063,6,12,214,1200.0,214
186,1,0,3.7,93,3,31,375,200.0,214
187,1,0,3.9,233,6,11,217,800.0,214
188,1,0,3.9,211,6,11,178,500.0,214
189,1,0,4.0,1778,6,31,319,200.0,1
190,1,0,3.6,218,15,11,282,800.0,214
191,1,0,3.7,514,3,7,110,600.0,214
192,1,1,4.0,866,6,11,288,900.0,214
193,1,0,3.2,96,8,31,247,400.0,214
194,1,0,3.5,80,1,31,383,250.0,214
195,1,0,4.0,73,3,0,26,300.0,127
196,1,0,3.9,84,6,34,243,400.0,214
197,1,0,3.5,88,1,31,366,350.0,214
198,1,0,3.5,179,1,11,260,600.0,214
199,1,0,3.8,61,3,31,219,100.0,214
200,1,0,3.7,128,14,11,268,450.0,214
201,1,0,3.8,339,6,31,364,400.0,30
202,1,0,4.1,449,3,31,375,100.0,214
203,1,0,4.1,210,6,18,32,150.0,214
204,1,0,3.0,213,1,31,313,400.0,214
205,1,0,3.2,208,6,6,381,250.0,169
206,1,0,3.8,70,1,31,346,100.0,6
207,1,0,4.0,219,3,7,108,600.0,214
208,1,0,3.7,59,1,31,321,200.0,214
209,1,0,3.7,124,8,11,57,750.0,214
210,1,1,4.1,775,1,11,305,800.0,214
211,1,1,4.2,2022,6,11,309,1000.0,214
212,1,1,4.2,150,1,7,112,600.0,60
213,1,0,4.0,232,3,11,258,750.0,214
214,1,1,3.5,431,6,11,247,800.0,214
215,1,1,4.2,2115,1,11,332,800.0,214
216,1,0,4.2,150,6,11,247,800.0,65
217,1,0,3.8,155,6,11,368,450.0,214
218,1,1,4.1,666,6,12,8,1000.0,214
219,1,0,3.9,240,3,7,73,700.0,214
220,1,0,3.8,918,1,9,116,800.0,214
221,1,0,4.0,465,6,11,368,600.0,113
222,1,1,4.1,970,6,27,290,1500.0,214
223,1,0,3.3,128,1,31,258,300.0,214
224,1,0,3.6,241,8,31,258,300.0,214
225,1,0,4.3,734,1,31,368,200.0,134
226,1,0,3.8,130,6,31,253,400.0,214
227,1,0,4.2,261,6,7,89,700.0,214
228,1,0,4.0,191,8,31,369,300.0,5
229,1,0,4.1,364,3,11,355,550.0,8
230,1,0,3.9,888,1,11,315,750.0,112
231,1,0,3.9,750,3,11,282,500.0,141
232,1,1,4.2,164,1,7,86,500.0,214
233,1,0,3.8,527,3,11,247,500.0,214
234,0,0,4.3,345,1,17,203,400.0,214
235,0,0,4.4,356,1,34,240,150.0,214
236,1,0,3.9,38,1,17,201,150.0,76
237,1,0,3.9,116,1,17,206,400.0,107
238,1,0,3.8,918,1,9,116,800.0,214
239,1,0,3.8,144,1,7,123,700.0,214
240,1,0,4.3,860,1,17,168,500.0,214
241,0,0,3.8,45,1,36,23,400.0,214
242,1,0,3.9,70,1,17,180,400.0,214
243,0,0,4.0,98,3,35,244,400.0,214
244,1,0,4.0,219,3,7,108,600.0,203
245,1,0,4.0,73,3,0,26,300.0,127
246,1,0,2.7,97,3,11,368,400.0,214
247,1,0,3.9,888,1,11,315,750.0,111
248,1,1,4.0,349,1,11,343,1200.0,49
249,1,0,4.2,287,1,31,247,350.0,214
250,1,1,4.6,2556,1,13,326,600.0,214
251,1,1,4.2,354,1,11,20,800.0,26
252,1,1,4.1,775,1,11,305,800.0,214
253,1,1,4.2,2115,1,11,332,800.0,214
254,0,1,3.8,977,1,23,191,1300.0,214
255,0,0,4.1,868,1,28,157,1200.0,214
256,1,0,4.0,324,1,7,112,700.0,187
257,1,0,4.1,787,1,11,137,800.0,214
258,1,0,4.2,504,1,7,117,550.0,36
259,1,0,4.1,402,1,7,73,500.0,146
260,1,1,4.2,150,1,7,112,600.0,61
261,1,1,4.2,164,1,7,86,500.0,87
262,0,0,4.2,244,1,11,216,800.0,214
263,1,0,4.0,771,1,11,364,450.0,190
264,1,0,4.2,1647,1,11,143,600.0,214
265,0,1,4.0,808,1,11,258,850.0,214
266,0,0,4.0,424,1,7,87,450.0,214
267,1,0,3.9,135,1,11,269,800.0,154
268,1,0,3.8,918,1,9,116,800.0,214
269,1,0,3.8,90,1,7,73,650.0,214
270,1,0,3.9,519,1,11,130,900.0,214
271,1,0,3.6,105,1,11,384,700.0,214
272,1,0,3.9,133,1,7,103,800.0,55
273,1,0,3.8,144,1,7,123,700.0,214
274,0,0,3.9,93,1,7,109,300.0,214
275,1,0,3.8,42,1,31,364,300.0,120
276,1,0,2.5,247,1,11,247,500.0,119
277,1,0,3.0,62,1,7,105,400.0,97
278,1,0,3.8,160,1,11,258,700.0,167
279,1,0,3.6,129,1,11,235,600.0,57
280,0,0,3.3,62,1,2,364,800.0,214
281,0,0,2.6,283,1,11,247,600.0,214
282,1,0,3.8,59,1,11,258,750.0,214
283,1,0,3.5,179,1,11,260,600.0,153
284,0,0,3.8,62,1,31,353,150.0,214
285,0,0,3.0,98,1,2,258,800.0,214
286,0,0,2.7,128,1,11,141,850.0,214
287,1,0,2.8,45,1,11,333,800.0,91
288,1,0,3.5,41,13,21,329,400.0,214
289,1,0,3.7,405,1,11,328,750.0,177
290,1,0,3.9,388,1,11,61,650.0,39
291,0,0,4.7,651,1,31,346,100.0,214
292,1,0,4.3,734,1,31,368,200.0,199
293,0,0,4.0,1047,1,31,212,450.0,214
294,1,0,3.8,505,1,31,67,450.0,27
295,1,0,3.9,264,1,31,346,200.0,136
296,1,0,3.9,286,1,31,67,500.0,142
297,0,0,4.4,343,1,31,346,100.0,214
298,0,0,3.8,70,1,31,175,500.0,214
299,1,0,3.8,70,1,31,346,100.0,7
300,1,0,3.7,237,1,31,358,200.0,89
301,1,0,4.1,201,1,31,368,300.0,80
302,1,0,2.8,506,1,31,296,500.0,214
303,0,0,4.1,520,1,31,45,300.0,214
304,0,0,3.7,88,1,31,363,300.0,214
305,1,0,3.7,136,1,31,339,600.0,34
306,0,0,3.9,88,1,31,346,250.0,214
307,0,0,3.8,189,1,31,346,300.0,214
308,0,0,3.8,39,1,31,354,350.0,214
309,1,0,3.9,540,1,31,328,800.0,130
310,0,0,3.6,71,1,31,309,250.0,214
311,1,0,3.5,88,1,31,366,350.0,44
312,1,0,3.0,87,1,31,330,600.0,148
313,1,0,4.2,415,1,31,255,500.0,42
314,1,0,3.3,128,1,31,258,300.0,78
315,0,0,4.1,94,1,31,346,100.0,214
316,0,0,3.7,65,1,31,190,300.0,214
317,0,0,3.5,52,1,31,346,300.0,214
318,1,0,3.0,290,1,31,265,450.0,2
319,1,0,3.7,59,1,31,321,200.0,214
320,0,0,3.7,130,1,31,346,200.0,214
321,1,0,3.5,80,1,31,383,250.0,178
322,1,0,3.9,441,1,31,366,400.0,86
323,1,0,3.6,84,1,31,364,250.0,32
324,0,0,4.0,42,1,31,373,300.0,214
325,1,0,3.0,213,1,31,313,400.0,181
326,0,0,4.2,725,6,31,349,350.0,214
327,1,0,3.9,750,3,11,282,500.0,140
328,0,0,3.8,166,3,11,308,600.0,214
329,0,0,4.4,4460,3,31,346,150.0,214
330,0,0,3.9,153,3,11,346,350.0,214
331,1,0,3.8,469,3,11,260,750.0,74
332,1,0,4.1,364,3,11,355,550.0,201
333,1,0,3.8,286,3,11,247,600.0,152
334,1,0,3.8,527,3,11,247,500.0,16
335,1,0,3.9,101,3,31,346,150.0,162
336,1,0,4.1,558,3,31,346,150.0,214
337,0,0,3.8,148,3,13,256,550.0,214
338,0,0,2.7,377,3,28,286,1100.0,214
339,0,0,3.9,206,3,31,362,450.0,214
340,0,0,3.9,100,3,31,364,300.0,214
341,1,0,4.2,444,3,31,346,100.0,164
342,0,0,3.9,133,3,11,211,650.0,214
343,1,0,4.0,219,3,7,108,600.0,203
344,0,0,4.2,253,3,31,346,250.0,214
345,0,0,3.7,61,3,11,64,600.0,214
346,1,0,3.8,155,9,11,360,400.0,175
347,1,0,3.9,233,6,11,217,800.0,35
348,1,0,3.7,264,9,11,263,750.0,151
349,0,0,4.1,238,3,31,346,600.0,214
350,1,0,4.1,176,3,11,12,800.0,138
351,1,0,3.7,93,3,31,375,200.0,70
352,0,0,3.8,124,3,31,359,300.0,214
353,1,0,4.3,275,3,31,346,100.0,214
354,0,0,4.2,254,3,31,346,150.0,214
355,0,0,4.1,177,3,31,346,100.0,214
356,1,0,4.0,132,3,31,174,200.0,214
357,1,0,3.8,74,3,31,364,300.0,184
358,1,0,3.6,172,14,11,258,700.0,214
359,1,0,3.9,543,3,31,358,300.0,214
360,0,0,4.0,52,3,31,346,300.0,214
361,0,0,3.7,217,3,11,284,450.0,214
362,0,0,3.9,111,3,11,277,700.0,214
363,1,0,3.8,133,3,31,376,200.0,189
364,0,0,3.8,39,6,31,363,250.0,214
365,0,0,4.0,64,3,31,346,200.0,214
366,0,0,3.8,148,3,31,190,150.0,214
367,0,0,3.8,55,13,21,138,300.0,214
368,0,1,3.8,977,1,23,191,1300.0,214
369,0,0,4.1,868,1,28,157,1200.0,214
370,0,0,3.3,62,1,2,364,800.0,214
371,0,0,3.0,98,1,2,258,800.0,214
372,0,0,2.7,377,3,28,286,1100.0,214
373,1,1,4.4,2487,2,28,298,900.0,214
374,1,1,4.2,1964,2,11,17,1000.0,19
375,1,0,4.3,3178,2,11,307,750.0,121
376,1,0,3.3,455,2,11,8,550.0,99
377,0,1,4.7,3845,5,11,293,1600.0,214
378,0,0,4.3,353,5,11,309,1200.0,214
379,0,1,4.1,1234,5,11,312,800.0,214
380,1,1,4.1,1538,5,11,21,1000.0,58
381,1,1,3.8,756,5,11,247,1000.0,214
382,1,1,4.0,347,5,11,287,1000.0,214
383,0,1,4.0,165,5,11,366,1000.0,214
384,0,0,3.3,177,5,11,269,950.0,214
385,1,0,3.0,102,0,11,364,600.0,117
386,0,1,4.0,200,2,7,87,700.0,214
387,1,0,3.9,102,2,7,79,450.0,206
388,1,0,3.7,171,2,7,73,300.0,51
389,1,0,3.7,37,2,7,80,400.0,124
390,1,0,3.9,40,2,20,104,400.0,25
391,0,0,3.9,125,2,7,107,500.0,214
392,1,0,3.9,49,2,7,73,600.0,73
393,0,0,3.8,69,2,8,78,700.0,214
394,0,0,3.9,78,2,7,73,350.0,214
395,1,0,2.7,48,2,32,128,650.0,145
396,1,0,4.1,46,5,7,120,600.0,192
397,0,0,4.0,129,5,7,87,600.0,214
398,1,1,3.9,727,5,7,97,800.0,15
399,0,0,4.1,521,5,7,94,550.0,214
400,1,0,4.1,203,5,32,83,650.0,12
401,1,1,4.4,4381,5,13,326,600.0,95
402,1,0,3.7,131,5,7,121,400.0,114
403,1,0,3.7,46,5,7,66,450.0,209
404,0,0,3.4,48,5,7,100,550.0,214
405,1,0,3.7,127,5,7,113,700.0,21
406,1,0,2.7,85,5,7,118,500.0,129
407,1,0,4.5,1178,0,16,199,500.0,214
408,1,0,3.7,335,0,11,11,800.0,214
409,1,0,3.8,254,0,11,51,800.0,103
410,1,0,4.1,63,5,36,189,300.0,93
411,1,0,4.0,244,0,31,29,400.0,214
412,1,0,2.9,255,0,31,247,250.0,214
413,1,0,4.5,549,0,17,165,400.0,214
414,1,0,4.1,775,0,31,368,300.0,214
415,1,0,3.6,208,5,36,53,300.0,207
416,1,0,4.1,739,5,16,131,500.0,195
417,1,0,3.8,310,2,31,247,400.0,47
418,1,0,4.0,126,0,31,247,150.0,81
419,1,0,4.1,427,2,36,306,500.0,79
420,1,0,4.0,197,0,31,247,300.0,214
421,1,0,4.1,601,0,31,331,700.0,202
422,1,0,3.9,488,5,36,50,400.0,48
423,1,0,4.0,396,2,31,364,400.0,214
424,1,0,3.6,474,0,31,270,450.0,214
425,1,0,2.9,172,0,31,258,300.0,135
426,1,0,3.1,175,2,31,5,250.0,214
427,1,0,4.0,939,0,11,129,600.0,214
428,1,0,3.9,173,0,31,324,250.0,210
429,1,0,3.9,77,2,31,247,400.0,13
430,1,0,3.9,326,0,7,257,200.0,214
431,1,0,3.3,212,5,31,41,350.0,53
432,1,0,4.1,464,0,31,252,300.0,214
433,1,0,3.3,628,2,16,197,450.0,171
434,1,0,3.6,518,5,11,364,400.0,118
435,1,0,3.9,70,2,17,161,350.0,24
436,1,0,3.9,62,5,31,69,300.0,45
437,1,0,4.4,819,6,17,203,400.0,214
438,1,1,4.2,1964,2,11,17,1000.0,18
439,1,0,4.0,138,2,16,40,650.0,84
440,1,0,3.3,455,2,11,8,550.0,98
441,1,0,3.8,181,2,20,253,600.0,155
442,1,0,3.6,43,5,31,65,300.0,33
443,1,0,2.7,159,5,31,325,750.0,177
444,1,0,3.2,166,2,31,339,600.0,214
445,1,0,3.7,128,2,36,51,400.0,116
446,1,0,2.9,126,0,31,131,300.0,23
447,1,0,4.0,952,6,31,300,400.0,83
448,1,0,3.8,472,2,31,68,600.0,77
449,1,1,4.0,739,2,11,59,800.0,125
450,1,0,3.9,255,0,11,8,500.0,46
451,1,0,4.0,1974,5,11,58,800.0,198
452,1,1,4.2,1428,5,11,10,800.0,59
453,1,0,4.0,332,5,31,364,300.0,214
454,1,1,4.0,199,5,31,330,700.0,94
455,1,0,3.9,437,5,31,67,400.0,28
456,1,0,3.8,207,2,11,42,700.0,38
457,1,1,4.4,4381,5,13,326,600.0,214
458,1,0,3.8,55,2,31,364,300.0,214
459,1,0,4.0,597,2,31,247,400.0,63
460,1,0,3.0,102,0,11,364,600.0,214
461,1,0,3.9,189,0,31,48,300.0,52
462,1,0,3.7,131,5,7,121,400.0,214
463,1,0,4.2,373,5,11,49,750.0,214
